2024-06-01 13:40:24 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 14:11:04 | INFO | stdout |         5.87555692e-02,  5.88479498e-03,  1.36448577e-01,  3.30235995e-02,
2024-06-01 14:11:04 | INFO | stdout |         4.39713988e-03, -2.32064370e-02,  3.32605615e-02, -3.81178334e-02,
2024-06-01 14:11:04 | INFO | stdout |         6.32315278e-02, -2.24241754e-03, -4.71931649e-04,  2.88495757e-02,
2024-06-01 14:11:04 | INFO | stdout |        -3.45681161e-02, -4.18139175e-02, -6.03253879e-02, -1.02427285e-02,
2024-06-01 14:11:04 | INFO | stdout |        -4.32187915e-02,  2.44874833e-03,  1.67369172e-02,  5.48623595e-03,
2024-06-01 14:11:04 | INFO | stdout |        -5.64917475e-02,  4.72596288e-02, -7.56409718e-03, -3.97860929e-02,
2024-06-01 14:11:04 | INFO | stdout |         5.91664203e-02, -1.42727280e-02, -3.73510667e-03,  5.16112931e-02,
2024-06-01 14:11:04 | INFO | stdout |         7.35327452e-02, -3.93689238e-02, -6.12062588e-02, -7.71799916e-03,
2024-06-01 14:11:04 | INFO | stdout |         4.52581467e-03, -3.47751640e-02, -4.01027575e-02, -4.50935848e-02,
2024-06-01 14:11:04 | INFO | stdout |         4.05201353e-02, -3.88704948e-02,  5.21097258e-02, -4.07437747e-03,
2024-06-01 14:11:04 | INFO | stdout |         7.81465601e-03,  3.14703770e-03, -1.67378820e-02,  3.31741548e-03,
2024-06-01 14:11:04 | INFO | stdout |        -4.02460657e-02,  5.20505905e-02, -1.56092886e-02, -1.23545993e-02,
2024-06-01 14:11:04 | INFO | stdout |        -4.46757935e-02,  1.02606997e-01,  5.70305772e-02,  6.72374442e-02,
2024-06-01 14:11:04 | INFO | stdout |        -3.57899629e-02,  4.10749530e-03, -9.13000666e-03, -1.22211641e-02,
2024-06-01 14:11:04 | INFO | stdout |         4.66059111e-02,  9.08798352e-02, -9.62790996e-02,  5.01387678e-02,
2024-06-01 14:11:04 | INFO | stdout |         9.05685574e-02,  1.09485779e-02, -2.28553042e-02,  1.97418146e-02,
2024-06-01 14:11:04 | INFO | stdout |         1.02654435e-02,  9.03071761e-02,  6.23058528e-02,  2.65393313e-02,
2024-06-01 14:11:04 | INFO | stdout |        -4.74154502e-02, -7.53169358e-02, -6.99492311e-03,  2.30999440e-02,
2024-06-01 14:11:04 | INFO | stdout |         6.21125614e-03, -4.40719537e-02, -3.84661718e-03,  4.46266271e-02,
2024-06-01 14:11:04 | INFO | stdout |         2.36784890e-02,  7.30870711e-03,  2.30748928e-03,  9.19028595e-02,
2024-06-01 14:11:04 | INFO | stdout |        -1.22340821e-01, -3.55896764e-02, -1.19677680e-02,  2.50042453e-02,
2024-06-01 14:11:04 | INFO | stdout |         1.74380895e-02,  4.69425768e-02, -5.52140325e-02,  4.31269482e-02,
2024-06-01 14:11:04 | INFO | stdout |         1.88701134e-02, -7.88960699e-03, -8.38178992e-02,  2.21353583e-03,
2024-06-01 14:11:04 | INFO | stdout |         5.10414280e-02, -5.00628427e-02, -5.97993992e-02,  1.97272003e-01,
2024-06-01 14:11:04 | INFO | stdout |         2.54274253e-02,  2.08927896e-02,  6.36159852e-02,  9.63068157e-02,
2024-06-01 14:11:04 | INFO | stdout |        -9.09523480e-03, -5.93345799e-02, -2.66253855e-02,  5.73078841e-02,
2024-06-01 14:11:04 | INFO | stdout |        -1.88997425e-02, -1.58217419e-02, -7.53680170e-02, -8.54620263e-02,
2024-06-01 14:11:04 | INFO | stdout |         1.86847672e-02, -2.51418818e-02,  3.73479538e-02,  2.21250355e-02,
2024-06-01 14:11:04 | INFO | stdout |        -2.03540679e-02,  5.34901768e-02,  3.70953195e-02, -5.48144169e-02,
2024-06-01 14:11:04 | INFO | stdout |         2.38877796e-02, -1.84569061e-02, -3.34452605e-03,  1.85559653e-02,
2024-06-01 14:11:04 | INFO | stdout |        -9.70528126e-02, -1.23958007e-01,  3.01521015e-03, -4.43887789e-33,
2024-06-01 14:11:04 | INFO | stdout |         6.24263426e-03, -9.72984824e-03, -1.41891837e-02,  2.90445611e-02,
2024-06-01 14:11:04 | INFO | stdout |        -8.03885865e-04,  6.01594932e-02,  2.99324449e-02,  3.10701188e-02,
2024-06-01 14:11:04 | INFO | stdout |        -5.46476208e-02,  8.99177194e-02, -2.21907329e-02,  6.74803779e-02,
2024-06-01 14:11:04 | INFO | stdout |        -4.39377502e-02,  1.66337416e-02,  6.65284097e-02, -2.07052175e-02,
2024-06-01 14:11:04 | INFO | stdout |         2.44951784e-03,  3.68867815e-02, -4.50367853e-02,  8.44311342e-02,
2024-06-01 14:11:04 | INFO | stdout |         5.93874715e-02, -5.27608097e-02, -6.88823406e-03,  8.27549025e-02,
2024-06-01 14:11:04 | INFO | stdout |        -4.77145910e-02, -3.51508521e-02, -1.45253586e-02, -1.23029895e-01,
2024-06-01 14:11:04 | INFO | stdout |        -3.05902790e-02,  1.29759684e-02,  3.06772348e-02, -1.52162299e-03,
2024-06-01 14:11:04 | INFO | stdout |         2.09378041e-02,  2.70668119e-02, -5.73706217e-02, -2.59140674e-02,
2024-06-01 14:11:04 | INFO | stdout |         6.52613118e-02, -4.89167571e-02, -5.38399965e-02,  3.51601727e-02,
2024-06-01 14:11:04 | INFO | stdout |         3.21067125e-03, -1.82649475e-02, -1.51239112e-02, -8.08188617e-02,
2024-06-01 14:11:04 | INFO | stdout |        -9.84511711e-03,  8.58290792e-02, -3.80339497e-03,  3.65486480e-02,
2024-06-01 14:11:04 | INFO | stdout |         9.26903114e-02, -1.70328766e-02, -6.07375912e-02,  3.09605282e-02,
2024-06-01 14:11:04 | INFO | stdout |        -6.23109043e-02,  1.81077905e-02,  4.25874479e-02, -5.02321459e-02,
2024-06-01 14:11:04 | INFO | stdout |        -2.28510629e-02,  1.28515251e-02, -6.47205487e-02, -3.16989981e-02,
2024-06-01 14:11:04 | INFO | stdout |         5.74189946e-02, -1.72549803e-02, -4.51463014e-02, -1.87005792e-02,
2024-06-01 14:11:04 | INFO | stdout |         4.07893620e-02, -4.88618240e-02,  2.14219969e-02, -6.46938905e-02,
2024-06-01 14:11:04 | INFO | stdout |         2.11152788e-02, -3.00603453e-02, -1.48942888e-01,  1.28795365e-02,
2024-06-01 14:11:04 | INFO | stdout |         1.77952319e-01, -3.62754501e-02,  3.72726321e-02, -6.68333694e-02,
2024-06-01 14:11:04 | INFO | stdout |        -4.78029624e-02,  2.78061572e-02,  3.12072802e-02, -1.53330173e-02,
2024-06-01 14:11:04 | INFO | stdout |         1.59775261e-02, -1.54115157e-02,  9.79593769e-03, -3.40268016e-02,
2024-06-01 14:11:04 | INFO | stdout |         5.57304025e-02,  2.84126028e-02, -3.45138349e-02, -7.31487339e-03,
2024-06-01 14:11:04 | INFO | stdout |         2.86193136e-02, -1.43322824e-02, -2.71014962e-02, -4.80313860e-02,
2024-06-01 14:11:04 | INFO | stdout |         2.10808851e-02,  1.40296165e-02, -4.06661667e-02,  3.35666306e-33,
2024-06-01 14:11:04 | INFO | stdout |         2.70391516e-02,  2.12051868e-02,  6.33736746e-03,  2.76292022e-02,
2024-06-01 14:11:04 | INFO | stdout |        -3.51488125e-03,  3.38557875e-04,  2.48788092e-02,  4.38208729e-02,
2024-06-01 14:11:04 | INFO | stdout |        -4.26309630e-02, -3.84748131e-02,  8.93851221e-02, -2.48035677e-02,
2024-06-01 14:11:04 | INFO | stdout |        -6.30971491e-02,  2.77677979e-02, -5.12810871e-02,  1.04076996e-01,
2024-06-01 14:11:04 | INFO | stdout |         6.45414069e-02, -2.25570500e-02, -4.72118482e-02, -3.35089117e-02,
2024-06-01 14:11:04 | INFO | stdout |        -5.65953143e-02,  1.19913882e-03, -5.27810417e-02, -1.57771967e-02,
2024-06-01 14:11:04 | INFO | stdout |        -2.70488877e-02,  2.56960560e-02,  1.74194127e-01,  5.21353707e-02,
2024-06-01 14:11:04 | INFO | stdout |         9.98019576e-02, -7.04310015e-02, -6.76529203e-03,  2.30234046e-03,
2024-06-01 14:11:04 | INFO | stdout |        -1.05008967e-01, -4.81626252e-03, -3.35089862e-02,  2.93341987e-02,
2024-06-01 14:11:04 | INFO | stdout |         3.88036855e-02,  9.80507657e-02, -1.03487618e-01, -4.35886867e-02,
2024-06-01 14:11:04 | INFO | stdout |         4.57637087e-02, -4.48593535e-02,  2.72531025e-02,  2.01014847e-01,
2024-06-01 14:11:04 | INFO | stdout |         4.36475761e-02, -2.65469942e-02,  3.06382542e-03, -2.37873234e-02,
2024-06-01 14:11:04 | INFO | stdout |         2.85580847e-02,  2.63326224e-02, -3.52992234e-03, -6.60830317e-03,
2024-06-01 14:11:04 | INFO | stdout |        -1.19931949e-02, -5.76370163e-03, -1.50747998e-02, -1.50075636e-03,
2024-06-01 14:11:04 | INFO | stdout |        -2.79429322e-03,  9.60252900e-03,  5.67583144e-02,  2.45988835e-02,
2024-06-01 14:11:04 | INFO | stdout |        -6.59475327e-02, -4.20691073e-02, -3.28320348e-05,  6.83358312e-02,
2024-06-01 14:11:04 | INFO | stdout |        -2.88787801e-02, -2.98713278e-02,  2.90286653e-02, -1.17874950e-01,
2024-06-01 14:11:04 | INFO | stdout |        -3.95076089e-02, -6.75172359e-02,  7.19259903e-02, -8.22054669e-02,
2024-06-01 14:11:04 | INFO | stdout |        -1.77910313e-01, -2.64881039e-03, -7.31656402e-02, -2.35642064e-02,
2024-06-01 14:11:04 | INFO | stdout |         3.56250331e-02, -2.82541732e-03,  2.17325310e-03, -2.14394145e-02,
2024-06-01 14:11:04 | INFO | stdout |        -3.11351959e-02,  4.55163866e-02, -2.50124722e-03,  2.16768216e-02,
2024-06-01 14:11:04 | INFO | stdout |         4.55368645e-02,  3.30106053e-03,  3.90227623e-02,  4.38997112e-02,
2024-06-01 14:11:04 | INFO | stdout |        -3.44862305e-02, -1.97578873e-02, -3.35384794e-02,  5.38577624e-02,
2024-06-01 14:11:04 | INFO | stdout |         2.31601857e-02, -5.35444394e-02,  9.11630690e-02, -1.32453710e-08,
2024-06-01 14:11:04 | INFO | stdout |        -2.91720442e-02,  4.77947928e-02, -4.06998284e-02, -3.88370566e-02,
2024-06-01 14:11:04 | INFO | stdout |         1.39993150e-02,  7.70015493e-02, -9.07645077e-02,  1.62905715e-02,
2024-06-01 14:11:04 | INFO | stdout |        -4.06501722e-03, -2.48085912e-02,  2.86199860e-02,  2.28804573e-02,
2024-06-01 14:11:04 | INFO | stdout |        -6.63707219e-03,  6.90141469e-02, -4.07149084e-02, -1.10212535e-01,
2024-06-01 14:11:04 | INFO | stdout |        -7.41044618e-03,  8.95584151e-02, -1.68977603e-02, -5.14832884e-02,
2024-06-01 14:11:04 | INFO | stdout |         2.07653064e-02, -2.88168807e-03, -2.86469962e-02,  3.71059403e-02,
2024-06-01 14:11:04 | INFO | stdout |        -2.69038416e-02, -4.93372083e-02,  6.80560106e-03, -2.89859790e-02,
2024-06-01 14:11:04 | INFO | stdout |         4.53486666e-03,  2.66498700e-02, -2.25528553e-02,  3.65605801e-02,
2024-06-01 14:11:04 | INFO | stdout |        -7.62415491e-03,  4.16070670e-02, -6.04613870e-03, -2.86820028e-02,
2024-06-01 14:11:04 | INFO | stdout |        -3.58792506e-02,  8.26615095e-02,  3.83071527e-02,  1.41105400e-02,
2024-06-01 14:11:04 | INFO | stdout |        -5.78097301e-03, -8.50165933e-02,  4.90865996e-03, -3.62904258e-02,
2024-06-01 14:11:04 | INFO | stdout |         6.15080148e-02,  8.69551767e-03,  4.04116400e-02,  2.89131757e-02,
2024-06-01 14:11:04 | INFO | stdout |        -1.27816992e-02,  9.39032529e-03, -1.91499945e-02,  2.68152785e-02,
2024-06-01 14:11:04 | INFO | stdout |         1.28673593e-04,  2.31898837e-02,  6.15494363e-02,  5.73488176e-02,
2024-06-01 14:11:04 | INFO | stdout |         2.01211013e-02,  9.94488150e-02, -2.56235916e-02,  6.95737302e-02,
2024-06-01 14:11:04 | INFO | stdout |         1.46977380e-01,  3.37974690e-02, -4.00373973e-02, -4.42548506e-02],
2024-06-01 14:11:04 | INFO | stdout |       dtype=float32)
2024-06-01 14:11:06 | INFO | stdout | (2, 384)
2024-06-01 14:11:24 | INFO | stdout | *** TypeError: 'int' object is not callable
2024-06-01 14:11:27 | INFO | stdout | array([[ 4.7948472e-02, -2.2570603e-03, -6.9371007e-02, -4.2583670e-02,
2024-06-01 14:11:27 | INFO | stdout |          7.9564132e-02, -2.9594261e-02, -8.1941066e-04,  5.7799131e-02,
2024-06-01 14:11:27 | INFO | stdout |          6.6488832e-02, -6.8976260e-03,  4.1509237e-02, -2.5426608e-04,
2024-06-01 14:11:27 | INFO | stdout |          8.4043719e-02, -5.2958746e-02, -4.7036026e-02,  5.5058943e-03,
2024-06-01 14:11:27 | INFO | stdout |          5.3523142e-02, -3.8091525e-02, -4.8651882e-02, -7.0521928e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.3540163e-02,  1.5527676e-02, -1.2258565e-02,  7.4103080e-02,
2024-06-01 14:11:27 | INFO | stdout |          6.5696023e-02,  4.1004200e-02,  9.9243363e-05,  9.7542834e-03,
2024-06-01 14:11:27 | INFO | stdout |          9.2270449e-02, -7.3866524e-02, -3.1985555e-02, -6.3437328e-02,
2024-06-01 14:11:27 | INFO | stdout |          5.2395724e-02, -6.2283184e-02,  6.5441735e-02,  9.0606622e-02,
2024-06-01 14:11:27 | INFO | stdout |         -7.2638243e-02, -5.7513777e-02,  4.3550920e-02, -4.6539661e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.3316130e-03,  2.2590658e-02,  8.4581845e-02,  5.3464431e-02,
2024-06-01 14:11:27 | INFO | stdout |          4.8229132e-02,  5.5585716e-02, -4.3954615e-02,  3.2760467e-02,
2024-06-01 14:11:27 | INFO | stdout |         -5.1343806e-02, -6.1339274e-02, -4.9612831e-02,  7.9379469e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.2547295e-02,  2.6527746e-02,  3.2689814e-02, -7.5324461e-02,
2024-06-01 14:11:27 | INFO | stdout |         -7.7644691e-02, -8.1275590e-02, -3.6596350e-02,  5.0052378e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.3360679e-02, -4.5050280e-03,  4.9187303e-02,  3.4411156e-03,
2024-06-01 14:11:27 | INFO | stdout |          6.0212184e-02,  6.9494024e-02,  2.4409888e-02,  3.1492777e-02,
2024-06-01 14:11:27 | INFO | stdout |         -5.1199611e-02, -4.7534369e-02, -3.0828560e-02,  8.2147382e-02,
2024-06-01 14:11:27 | INFO | stdout |          1.8251579e-03, -4.5268510e-02,  6.1113895e-03,  2.2653665e-02,
2024-06-01 14:11:27 | INFO | stdout |          4.5886468e-02, -5.8344532e-02,  3.5426036e-02, -6.7464285e-02,
2024-06-01 14:11:27 | INFO | stdout |         -4.3695059e-02, -3.7184235e-02, -6.6824876e-02,  6.2283549e-02,
2024-06-01 14:11:27 | INFO | stdout |         -3.5323694e-02,  1.8042177e-02,  6.7268468e-02, -5.0422680e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.6368821e-02, -4.7643818e-02,  5.3540684e-02,  2.5052464e-02,
2024-06-01 14:11:27 | INFO | stdout |         -7.8825623e-02, -5.0009176e-02, -7.3311426e-02,  3.4576887e-03,
2024-06-01 14:11:27 | INFO | stdout |         -7.7642361e-03,  7.8661405e-02,  9.8329797e-02, -6.6023320e-02,
2024-06-01 14:11:27 | INFO | stdout |          7.3255651e-02, -3.8060017e-02,  4.8642237e-02, -6.4505436e-02,
2024-06-01 14:11:27 | INFO | stdout |         -4.5269869e-02,  3.3315513e-02,  1.6579244e-02, -4.1833799e-02,
2024-06-01 14:11:27 | INFO | stdout |          4.3495424e-02, -8.2255326e-02, -2.9691385e-02,  2.6015684e-02,
2024-06-01 14:11:27 | INFO | stdout |          7.4282669e-02,  9.0425983e-02, -7.4719578e-02, -2.4464857e-02,
2024-06-01 14:11:27 | INFO | stdout |         -1.1581374e-02, -6.5284334e-02,  1.9793699e-02, -3.4136236e-02,
2024-06-01 14:11:27 | INFO | stdout |          7.4136324e-02, -1.0039307e-02, -5.1651642e-02, -8.2834177e-02,
2024-06-01 14:11:27 | INFO | stdout |         -6.9229797e-02, -5.1879633e-02, -2.9032500e-03,  2.1217659e-02,
2024-06-01 14:11:27 | INFO | stdout |          5.5593848e-03,  2.0131890e-02,  4.9724478e-02,  3.7903968e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.6434028e-02,  8.0851778e-02,  6.8051934e-02,  8.0844089e-02,
2024-06-01 14:11:27 | INFO | stdout |         -6.2999114e-02,  2.2556575e-02, -1.9217338e-02, -4.2384777e-02,
2024-06-01 14:11:27 | INFO | stdout |         -6.9316946e-02,  7.7999808e-02, -1.7080314e-02,  4.3305617e-02,
2024-06-01 14:11:27 | INFO | stdout |          4.9782395e-02,  5.0599918e-02,  5.9403941e-02,  1.2569479e-03,
2024-06-01 14:11:27 | INFO | stdout |          4.8157092e-02, -3.5922438e-02,  3.3828050e-02, -4.9306042e-02,
2024-06-01 14:11:27 | INFO | stdout |          4.0404029e-02,  3.9468635e-02,  5.3771071e-02, -4.5377173e-02,
2024-06-01 14:11:27 | INFO | stdout |         -7.2023682e-02, -1.2243732e-02,  6.8623364e-02,  6.0256928e-02,
2024-06-01 14:11:27 | INFO | stdout |         -4.6902977e-02, -6.6631988e-02, -7.2395116e-02, -3.7102874e-02,
2024-06-01 14:11:27 | INFO | stdout |         -6.7485616e-02, -7.4301809e-02,  1.6484490e-02,  1.0332094e-02,
2024-06-01 14:11:27 | INFO | stdout |         -5.1817428e-02, -6.4759195e-02, -5.4068144e-02,  3.0212576e-02,
2024-06-01 14:11:27 | INFO | stdout |         -4.1357797e-02,  1.5677009e-02, -9.9946987e-03,  7.6586023e-02,
2024-06-01 14:11:27 | INFO | stdout |         -6.0177810e-02,  6.9029797e-03,  9.4925806e-02,  6.3548863e-02,
2024-06-01 14:11:27 | INFO | stdout |         -3.0245993e-02, -8.2255751e-03, -9.7859055e-02, -5.9933454e-02,
2024-06-01 14:11:27 | INFO | stdout |         -2.1844614e-02, -5.7399053e-02, -7.7941500e-02, -1.9152066e-02,
2024-06-01 14:11:27 | INFO | stdout |          6.3676521e-02, -1.4087087e-02, -2.5757451e-02,  2.9206485e-02,
2024-06-01 14:11:27 | INFO | stdout |         -1.2012183e-02, -4.8526447e-02, -1.6453370e-02,  6.3729614e-02,
2024-06-01 14:11:27 | INFO | stdout |         -3.9881304e-02,  6.7570359e-02,  5.6984991e-02,  3.3064581e-02,
2024-06-01 14:11:27 | INFO | stdout |         -1.3049706e-02, -2.8915947e-02,  5.2651446e-02,  4.3721315e-03,
2024-06-01 14:11:27 | INFO | stdout |          6.9746070e-02,  2.0690370e-02, -7.7722676e-02,  2.1835592e-02,
2024-06-01 14:11:27 | INFO | stdout |         -2.7782034e-02,  2.9661594e-02,  4.7439270e-02, -9.7315617e-02,
2024-06-01 14:11:27 | INFO | stdout |         -2.4057014e-02,  5.7361085e-02, -6.5333873e-02, -6.5793097e-02,
2024-06-01 14:11:27 | INFO | stdout |          8.1429342e-03,  4.6226237e-02, -3.9436918e-02,  2.6582558e-02,
2024-06-01 14:11:27 | INFO | stdout |          5.8452908e-02, -7.3421439e-03,  2.7778724e-02, -5.1066555e-02,
2024-06-01 14:11:27 | INFO | stdout |         -5.4992236e-02,  4.5199633e-02,  7.2445884e-02, -8.2573198e-02,
2024-06-01 14:11:27 | INFO | stdout |         -3.5376865e-02,  1.0098850e-02, -2.4304498e-02, -2.3787566e-02,
2024-06-01 14:11:27 | INFO | stdout |         -2.2480126e-02, -1.1781623e-02, -2.4793409e-02, -5.7950199e-02,
2024-06-01 14:11:27 | INFO | stdout |         -1.3548751e-02,  5.0421465e-02,  3.4535538e-02, -4.3107498e-02,
2024-06-01 14:11:27 | INFO | stdout |         -5.1474567e-03, -4.5023061e-02,  3.4571517e-02, -3.4952328e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.2172237e-02, -7.8350361e-03, -5.8432847e-02,  5.5005878e-02,
2024-06-01 14:11:27 | INFO | stdout |          2.3503019e-03,  4.6704698e-02, -6.3018763e-04, -5.6784473e-02,
2024-06-01 14:11:27 | INFO | stdout |         -4.8054192e-02, -5.9548151e-02, -4.8399352e-02,  3.1988997e-02,
2024-06-01 14:11:27 | INFO | stdout |          5.3623162e-02,  5.8481172e-02, -6.1224520e-02,  1.0405996e-02,
2024-06-01 14:11:27 | INFO | stdout |          1.8321637e-02, -3.0185526e-02,  1.0846429e-01,  8.2413398e-02,
2024-06-01 14:11:27 | INFO | stdout |          6.8667352e-02,  8.3619654e-03, -5.8661085e-02, -5.7099674e-02,
2024-06-01 14:11:27 | INFO | stdout |         -9.7974233e-02, -7.1962856e-02, -8.4063843e-02,  2.8996618e-02,
2024-06-01 14:11:27 | INFO | stdout |          4.3521706e-02, -8.1467196e-02, -3.3642169e-02, -6.6755436e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.7771039e-02,  1.0772691e-01, -3.0133998e-02, -3.6237691e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.0285172e-02,  1.5980214e-02,  3.7763108e-02,  5.9571922e-02,
2024-06-01 14:11:27 | INFO | stdout |          3.0709006e-02, -2.5132986e-02, -2.5774213e-02,  6.0529131e-02,
2024-06-01 14:11:27 | INFO | stdout |         -4.0355153e-02, -3.3711471e-02, -3.3269960e-02, -8.1455305e-02,
2024-06-01 14:11:27 | INFO | stdout |          2.1922419e-02, -5.5221647e-02,  7.7797942e-02,  2.0226665e-02,
2024-06-01 14:11:27 | INFO | stdout |          7.2438684e-03,  3.8918331e-02, -5.5173062e-02,  3.1618070e-02,
2024-06-01 14:11:27 | INFO | stdout |          6.6243499e-03, -6.3060462e-02,  4.6546929e-02,  2.7895853e-02,
2024-06-01 14:11:27 | INFO | stdout |         -4.5937359e-02,  7.0800245e-02, -3.8831111e-02,  6.6546327e-03,
2024-06-01 14:11:27 | INFO | stdout |          1.2519758e-02,  2.6873525e-02,  6.6362277e-02,  4.4944976e-02,
2024-06-01 14:11:27 | INFO | stdout |         -4.3121062e-02, -5.1738527e-02,  6.4244859e-02,  4.2234108e-02,
2024-06-01 14:11:27 | INFO | stdout |         -2.6106652e-02,  6.5573901e-02, -7.2974101e-02, -5.1006537e-02,
2024-06-01 14:11:27 | INFO | stdout |         -3.5596225e-02, -4.9205616e-02, -4.7238201e-02, -4.3921135e-02,
2024-06-01 14:11:27 | INFO | stdout |          5.2157138e-02,  1.5491272e-03, -7.4267544e-02, -5.5231456e-02,
2024-06-01 14:11:27 | INFO | stdout |          4.4402186e-02, -1.6952271e-02,  2.1995235e-02, -6.4907677e-02,
2024-06-01 14:11:27 | INFO | stdout |         -1.0885598e-02,  9.5356971e-02, -5.3300075e-02, -3.3439133e-02,
2024-06-01 14:11:27 | INFO | stdout |         -1.2276356e-02,  5.9950437e-02, -4.5121837e-02, -4.4253185e-02,
2024-06-01 14:11:27 | INFO | stdout |         -1.1592004e-02,  8.0572002e-02, -4.6132289e-02,  4.2348988e-02,
2024-06-01 14:11:27 | INFO | stdout |         -5.6254160e-02, -2.9988384e-02,  8.4995314e-02, -4.8724990e-02,
2024-06-01 14:11:27 | INFO | stdout |         -9.8093070e-02,  4.9711689e-02,  6.3583665e-02, -8.2579486e-02,
2024-06-01 14:11:27 | INFO | stdout |          2.0021962e-02,  9.0519339e-02, -2.6897687e-02,  4.0156640e-02,
2024-06-01 14:11:27 | INFO | stdout |         -5.7383046e-02,  1.2814999e-02,  4.0626723e-02,  4.0062938e-02,
2024-06-01 14:11:27 | INFO | stdout |         -4.2160254e-02, -6.9628432e-02,  6.5138988e-02,  3.5538405e-02,
2024-06-01 14:11:27 | INFO | stdout |          6.0237940e-02,  4.6610557e-02, -1.1922488e-02, -3.7695684e-02,
2024-06-01 14:11:27 | INFO | stdout |          1.6121117e-02, -2.6295533e-02,  1.1458641e-01,  4.0047433e-02,
2024-06-01 14:11:27 | INFO | stdout |         -6.6705242e-02, -1.6327206e-02, -2.2962769e-02, -6.5544806e-02,
2024-06-01 14:11:27 | INFO | stdout |         -3.3664320e-02,  5.8902491e-02, -5.2073117e-02, -3.5618480e-02,
2024-06-01 14:11:27 | INFO | stdout |          7.1606413e-02,  2.4001893e-02,  4.2605199e-02,  2.9773619e-02],
2024-06-01 14:11:27 | INFO | stdout |        [ 4.7948472e-02, -2.2570603e-03, -6.9371007e-02, -4.2583670e-02,
