2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28ccb9b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x1030dee20>>), received 5.
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 4 arguments for function functools.partial(<function retrieve at 0x294914310>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x1023c2e20>>), received 3.
2024-06-14 13:07:49 | ERROR | stderr |   warnings.warn(
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 4 arguments for function functools.partial(<function retrieve at 0x294914310>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x1023c2e20>>), received 3.
2024-06-14 13:07:49 | ERROR | stderr |   warnings.warn(
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x2949cbee0>, 'upvote'), received 2.
2024-06-14 13:07:49 | ERROR | stderr |   warnings.warn(
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x2949cbee0>, 'upvote'), received 2.
2024-06-14 13:07:49 | ERROR | stderr |   warnings.warn(
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x2949cbee0>, 'downvote'), received 2.
2024-06-14 13:07:49 | ERROR | stderr |   warnings.warn(
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x2949cbee0>, 'downvote'), received 2.
2024-06-14 13:07:49 | ERROR | stderr |   warnings.warn(
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x2949cbee0>, 'flag'), received 2.
2024-06-14 13:07:49 | ERROR | stderr |   warnings.warn(
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x2949cbee0>, 'flag'), received 2.
2024-06-14 13:07:49 | ERROR | stderr |   warnings.warn(
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected 7 arguments for function functools.partial(<function clustering_side_by_side at 0x294914670>, <bound method ModelManager.clustering_parallel of <models.ModelManager object at 0x1023c2e20>>), received 6.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected at least 7 arguments for function functools.partial(<function clustering_side_by_side at 0x294914670>, <bound method ModelManager.clustering_parallel of <models.ModelManager object at 0x1023c2e20>>), received 6.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x2949cbe50>, 'leftvote'), received 4.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x2949cbe50>, 'leftvote'), received 4.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x2949cbe50>, 'rightvote'), received 4.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x2949cbe50>, 'rightvote'), received 4.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x2949cbe50>, 'tievote'), received 4.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x2949cbe50>, 'tievote'), received 4.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x2949cbe50>, 'bothbadvote'), received 4.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:49 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x2949cbe50>, 'bothbadvote'), received 4.
2024-06-14 13:07:49 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function clustering at 0x294914820>, <bound method ModelManager.clustering of <models.ModelManager object at 0x1023c2e20>>), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function clustering at 0x294914820>, <bound method ModelManager.clustering of <models.ModelManager object at 0x1023c2e20>>), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x294914040>, 'upvote'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x294914040>, 'upvote'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x294914040>, 'downvote'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x294914040>, 'downvote'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x294914040>, 'flag'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x294914040>, 'flag'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 8 arguments for function functools.partial(<function sts_side_by_side at 0x294914a60>, <bound method ModelManager.sts_parallel of <models.ModelManager object at 0x1023c2e20>>), received 7.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 8 arguments for function functools.partial(<function sts_side_by_side at 0x294914a60>, <bound method ModelManager.sts_parallel of <models.ModelManager object at 0x1023c2e20>>), received 7.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x2949cbdc0>, 'leftvote'), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x2949cbdc0>, 'leftvote'), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x2949cbdc0>, 'rightvote'), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x2949cbdc0>, 'rightvote'), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x2949cbdc0>, 'tievote'), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x2949cbdc0>, 'tievote'), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x2949cbdc0>, 'bothbadvote'), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x2949cbdc0>, 'bothbadvote'), received 4.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 6 arguments for function functools.partial(<function sts at 0x294914c10>, <bound method ModelManager.sts of <models.ModelManager object at 0x1023c2e20>>), received 5.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 6 arguments for function functools.partial(<function sts at 0x294914c10>, <bound method ModelManager.sts of <models.ModelManager object at 0x1023c2e20>>), received 5.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x2949cbf70>, 'upvote'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x2949cbf70>, 'upvote'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x2949cbf70>, 'downvote'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x2949cbf70>, 'downvote'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x2949cbf70>, 'flag'), received 2.
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-14 13:07:50 | ERROR | stderr | 
2024-06-14 13:07:50 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x2949cbf70>, 'flag'), received 2.
